R_DEF: Internal format may change without notice
local
array custom_quick_links
color black
color eight_bank_background
color eight_bank_dark
color eight_bank_light
color eight_bank_medium
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color trans
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id customerApp_toolbar_title
id imageView
id toolbar
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Custom
style Theme.EGainMessagingSample
style custom_NegativeButtonStyle
style custom_PositiveButtonStyle
style custom_eGain_button
style custom_fullscreen_background_color
style custom_fullscreen_toolbar_color
style custom_fullscreen_toolbar_text
style custom_message_receive_bubble_text
style custom_message_send_bubble_text
style custom_messaging_attachment_button
style custom_messaging_background_color
style custom_messaging_date_bottom_bar
style custom_messaging_date_text
style custom_messaging_end_chat_AlertDialogTheme
style custom_messaging_end_chat_button
style custom_messaging_input_background_color
style custom_messaging_send_button
style custom_messaging_send_text
style custom_messaging_toolbar_background_color
style custom_messaging_toolbar_text
style custom_pdf_viewer_background_color
style custom_pdf_viewer_toolbar_background_color
style custom_pdf_viewer_toolbar_text
style custom_start_chat_button
style custom_webView_back_button
style custom_webView_toolbar_background_color
style custom_webView_toolbar_text
style custom_welcome_background_color
style custom_welcome_greeting_text
style custom_welcome_hello_text
style custom_welcome_toolbar_color
style custom_welcome_toolbar_text
